Idsrjdt_case,Sddhm,etajdt(ID1),É≈max,cosÉ∆,IdsrjdtA
1,0.571428571428571,0.871492975957205,0.88,0.776030194101722,0.439159002136596
2,6.33333333333333,0.833836688642078,0.88,0.531401683504499,3.18899325080762
3,21.1666666666667,0.497135761925488,0.88,0.225442408661725,2.69575500326633
4,18,0,0.88,0,0
5,18.1666666666667,0,0.88,0,0
6,18.3333333333333,0,0.88,0,0
7,18.1666666666667,0,0.88,0,0
8,18,0,0.88,0,0
9,21.1666666666667,0,0.88,0,0
10,10,0,0.88,0,0
11,1.55555555555556,0.174571640420656,0.88,0.0736226270416453,0.0227189291472645
12,0.571428571428571,0.892787966649301,0.88,0.958271519486181,0.555541091805197
13,6.33333333333333,0.871509054889716,0.88,0.776206549475125,4.86854154936107
14,21.1666666666667,0.787108259737468,0.88,0.448196682747668,8.48541145722692
15,18,0.221650465354282,0.88,0.093993028904728,0.426141789479824
16,18.1666666666667,0,0.88,0,0
17,18.3333333333333,0,0.88,0,0
18,18.1666666666667,0,0.88,0,0
19,18,0,0.88,0,0
20,21.1666666666667,0,0.88,0,0
21,10,0,0.88,0,0
22,1.55555555555556,0,0.88,0,0
23,0.571428571428571,0.890880344592796,0.88,0.994624692781824,0.575384148731153
24,6.33333333333333,0.887655947531233,0.88,0.902841004618056,5.76773922767482
25,21.1666666666667,0.854264446147251,0.88,0.602717074798326,12.3844186641918
26,18,0.472908712890806,0.88,0.212543090470287,2.05595753212099
27,18.1666666666667,0.144520179128963,0.88,0.0607794963652522,0.181333549910248
28,18.3333333333333,0,0.88,0,0
29,18.1666666666667,0,0.88,0,0
30,18,0,0.88,0,0
31,21.1666666666667,0,0.88,0,0
32,10,0,0.88,0,0
33,1.55555555555556,0,0.88,0,0
34,0.571428571428571,0.88435926510616,0.88,0.879555272896727,0.505092762830648
35,6.33333333333333,0.886153959937005,0.88,0.892026101081976,5.68900635415842
36,21.1666666666667,0.862849410333327,0.88,0.665479255854826,13.8114516486613
37,18,0.620213499101713,0.88,0.298735393219657,3.78981252683774
38,18.1666666666667,0.332241674986061,0.88,0.143583159574749,0.984804872845209
39,18.3333333333333,0.0575735666853271,0.88,0.0240917900386911,0.0288968808408643
40,18.1666666666667,0,0.88,0,0
41,18,0,0.88,0,0
42,21.1666666666667,0,0.88,0,0
43,10,0,0.88,0,0
44,1.55555555555556,0,0.88,0,0
45,0.571428571428571,0.858841463607773,0.88,0.630581535901506,0.351668551440057
46,6.33333333333333,0.86896225952457,0.88,0.745408309892906,4.6617053391764
47,21.1666666666667,0.858322414453898,0.88,0.626928252791906,12.943093673573
48,18,0.677049576946629,0.88,0.339447940394418,4.70092672717047
